Id,Label,class
@CFKargentina,@CFKargentina,0
EVA,EVA,1
PERÓN,PERÓN,1
ÚNICA,ÚNICA,1
IRREPETIBLE,IRREPETIBLE,1
TRASCENDIÓ,TRASCENDIÓ,1
DETRACTORES,DETRACTORES,1
ODIO,ODIO,1
MUERTE,MUERTE,1
AMOR,AMOR,1
ENTREGA,ENTREGA,1
HUMILDES,HUMILDES,1
PUSIERON,PUSIERON,1
SIEMPRE,SIEMPRE,1
CORAZÓN,CORAZÓN,1
PUEBLO,PUEBLO,1
HISTORIA,HISTORIA,1
NACIÓN,NACIÓN,1
VENCE,VENCE,1
MENTIRA,MENTIRA,1
EVITA100AÑOS,EVITA100AÑOS,1
PASANDO,PASANDO,1
AHORA,AHORA,1
@fernandosolanas,@fernandosolanas,0
SOCIO,SOCIO,1
MAS,MAS,1
GRANDE,GRANDE,1
MACRI,MACRI,1
DONALD,DONALD,1
TRUMP,TRUMP,1
ORDENÓ,ORDENÓ,1
FMI,FMI,1
AUTORICE,AUTORICE,1
ARGENTINA,ARGENTINA,1
VENDER,VENDER,1
CANTIDAD,CANTIDAD,1
DÓLARES,DÓLARES,1
NECESARIA,NECESARIA,1
FRENAR,FRENAR,1
CUALQUIER,CUALQUIER,1
CORRIDA,CORRIDA,1
CIENTO,CIENTO,1
POBLACIÓN,POBLACIÓN,1
VIVE,VIVE,1
POBREZA,POBREZA,1
BENEFICIARON,BENEFICIARON,1
GENTE,GENTE,1
MIL,MIL,1
MILLONES,MILLONES,1
PRESTÓ,PRESTÓ,1
RULETA,RULETA,1
FINANCIERA,FINANCIERA,1
ENERO,ENERO,1
CERRARON,CERRARON,1
LOCALES,LOCALES,1
CABA,CABA,1
GRAN,GRAN,1
BUENOS,BUENOS,1
AIRES,AIRES,1
AÑO,AÑO,1
VAMOS,VAMOS,1
TERMINAR,TERMINAR,1
TASA,TASA,1
INFLACIÓN,INFLACIÓN,1
ARRIBA,ARRIBA,1
CÓMO,CÓMO,1
HACE,HACE,1
PRODUCIR,PRODUCIR,1
FRACASO,FRACASO,1
POLÍTICA,POLÍTICA,1
ECONÓMICA,ECONÓMICA,1
CAMBIEMOS,CAMBIEMOS,1
SIDO,SIDO,1
ROTUNDO,ROTUNDO,1
TORPE,TORPE,1
HUNDE,HUNDE,1
INUNDACIÓN,INUNDACIÓN,1
MISMO,MISMO,1
PROVOCÓ,PROVOCÓ,1
DIÓ,DIÓ,1
CUENTA,CUENTA,1
FRENTE,FRENTE,1
ESTAFA,ESTAFA,1
GOBIERNO,GOBIERNO,1
PROMESAS,PROMESAS,1
INCUMPLIDAS,INCUMPLIDAS,1
RESULTADOS,RESULTADOS,1
NIÑOS,NIÑOS,1
DESARROLLO,DESARROLLO,1
CENTRO,CENTRO,1
PREOCUPACIONES,PREOCUPACIONES,1
HOY,HOY,1
NIÑAS,NIÑAS,1
ADOLESCENTES,ADOLESCENTES,1
SITUACIÓN,SITUACIÓN,1
EXTREMA,EXTREMA,1
AVANCE,AVANCE,1
POLÍTICAS,POLÍTICAS,1
NEOLIBERALES,NEOLIBERALES,1
LEGADO,LEGADO,1
PRESENTE,PRESENTE,1
BANDERA,BANDERA,1
LUCHA,LUCHA,1
FRENTEPATRIÓTICO,FRENTEPATRIÓTICO,1
NADIE,NADIE,1
VA,VA,1
APARTAR,APARTAR,1
OBJETIVO,OBJETIVO,1
COMPARTO,COMPARTO,1
ARTÍCULO,ARTÍCULO,1
REALIZADO,REALIZADO,1
COMPAÑEROS,COMPAÑEROS,1
INFOSUR,INFOSUR,1
ACTO,ACTO,1
PATRIÓTICO,PATRIÓTICO,1
EXCLUSIONES,EXCLUSIONES,1
REALIZAMOS,REALIZAMOS,1
PASADO,PASADO,1
JUEVES,JUEVES,1
INFORME,INFORME,1
BIODIVERSIDAD,BIODIVERSIDAD,1
IPBES,IPBES,1
LLAMADO,LLAMADO,1
DRAMÁTICO,DRAMÁTICO,1
CAMBIOS,CAMBIOS,1
ESTRUCTURALES,ESTRUCTURALES,1
MUNDIALES,MUNDIALES,1
SEXTA,SEXTA,1
EXTINCIÓN,EXTINCIÓN,1
ESPECIES,ESPECIES,1
VEGETALES,VEGETALES,1
ANIMALES,ANIMALES,1
MARCHA,MARCHA,1
PRIMERA,PRIMERA,1
CAUSADA,CAUSADA,1
SER,SER,1
HUMANO,HUMANO,1
MILLÓN,MILLÓN,1
AMENAZADAS,AMENAZADAS,1
MUCHAS,MUCHAS,1
PODRÍAN,PODRÍAN,1
DESAPARECER,DESAPARECER,1
PRÓXIMAS,PRÓXIMAS,1
DÉCADAS,DÉCADAS,1
SEGÚN,SEGÚN,1
ONU,ONU,1
LAMENTAMOS,LAMENTAMOS,1
CRUCIAL,CRUCIAL,1
TEMA,TEMA,1
AFUERA,AFUERA,1
AGENDA,AGENDA,1
MEDIÁTICA,MEDIÁTICA,1
ARMADOR,ARMADOR,1
PROPIETARIO,PROPIETARIO,1
REPUNTE,REPUNTE,1
HUNDIÓ,HUNDIÓ,1
MESES,MESES,1
COBRÓ,COBRÓ,1
SEGUROS,SEGUROS,1
CASCO,CASCO,1
BUQUE,BUQUE,1
VIDA,VIDA,1
TRABAJADORES,TRABAJADORES,1
FAMILIARES,FAMILIARES,1
VÍCTIMAS,VÍCTIMAS,1
AÚN,AÚN,1
COBRARON,COBRARON,1
CENTAVO,CENTAVO,1
SEGURO,SEGURO,1
INDEMNIZACIÓN,INDEMNIZACIÓN,1
NINGUNHUNDIMIENTOMAS,NINGUNHUNDIMIENTOMAS,1
SUFICIENTES,SUFICIENTES,1
HUNDIMIENTOS,HUNDIMIENTOS,1
BUQUES,BUQUES,1
PESQUEROS,PESQUEROS,1
ARGENTINOS,ARGENTINOS,1
MUERTES,MUERTES,1
PESCA,PESCA,1
ÚLTIMOS,ÚLTIMOS,1
AÑOS,AÑOS,1
DNU,DNU,1
PERMITIRÁ,PERMITIRÁ,1
FRESQUEROS,FRESQUEROS,1
MENOS,MENOS,1
METROS,METROS,1
ESLORA,ESLORA,1
ACTUALMENTE,ACTUALMENTE,1
ANTIGÜEDAD,ANTIGÜEDAD,1
PROMEDIO,PROMEDIO,1
LLEGUEN,LLEGUEN,1
QUIERE,QUIERE,1
ESPERAR,ESPERAR,1
SEGUIR,SEGUIR,1
SUMANDO,SUMANDO,1
FATALES,FATALES,1
CÁMARA,CÁMARA,1
INDUSTRIA,INDUSTRIA,1
NAVAL,NAVAL,1
MARDELPLATA,MARDELPLATA,1
SOSTIENE,SOSTIENE,1
PREVISTOS,PREVISTOS,1
PROYECTO,PROYECTO,1
LEY,LEY,1
SOLANAS,SOLANAS,1
LUENZO,LUENZO,1
RENOVACIÓN,RENOVACIÓN,1
FLOTA,FLOTA,1
PESQUERA,PESQUERA,1
PLAZO,PLAZO,1
BREVE,BREVE,1
DICEN,DICEN,1
DECRETÓ,DECRETÓ,1
INSÓLITO,INSÓLITO,1
SUMÓ,SUMÓ,1
U,U,1
S,S,1
DEUDA,DEUDA,1
PAGAR,PAGAR,1
CASI,CASI,1
SERVICIO,SERVICIO,1
REPROGRAMANDO,REPROGRAMANDO,1
AJUSTANDO,AJUSTANDO,1
REFORMA,REFORMA,1
LABORAL,LABORAL,1
JUBILACIONES,JUBILACIONES,1
DECIR,DECIR,1
OCTUBRE,OCTUBRE,1
PROPICIAMOS,PROPICIAMOS,1
ALIANZA,ALIANZA,1
AMPLÍSIMA,AMPLÍSIMA,1
FRENTEPATRIOTICO,FRENTEPATRIOTICO,1
EMERGENCIA,EMERGENCIA,1
NINGÚN,NINGÚN,1
ANTECEDENTE,ANTECEDENTE,1
PRESTADO,PRESTADO,1
DINERO,DINERO,1
LIQUIDADA,LIQUIDADA,1
SI,SI,1
INSISTE,INSISTE,1
MODELO,MODELO,1
DERROTAR,DERROTAR,1
RENUNCIEMOS,RENUNCIEMOS,1
